Date1,State,beds_icu_covid,icu_covid,icu_usage,vent_covid,vent,vent_usage,Date
2021-06-03,W.P. Kuala Lumpur,119,129,108.4,77,143,53.85,16-Jul
2021-06-03,W.P. Labuan,11,12,109.09,8,14,57.14,17-Jul
2021-06-03,W.P. Putrajaya,8,7,87.5,3,28,10.71,18-Jul
2021-06-04,Johor,114,139,121.93,95,134,70.9,19-Jul
2021-06-04,Kedah,73,63,86.3,43,105,40.95,20-Jul
2021-06-04,Kelantan,56,39,69.64,23,124,18.55,21-Jul
2021-06-04,Melaka,70,73,104.29,13,59,22.03,22-Jul
2021-06-04,Negeri Sembilan,44,79,179.55,46,56,82.14,23-Jul
2021-06-04,Pahang,53,31,58.49,14,65,21.54,24-Jul
2021-06-04,Perak,67,56,83.58,42,98,42.86,25-Jul
2021-06-04,Perlis,8,8,100,5,16,31.25,26-Jul
2021-06-04,Pulau Pinang,43,38,88.37,21,35,60,27-Jul
2021-06-04,Sabah,85,83,97.65,25,111,22.52,28-Jul
2021-06-04,Sarawak,106,105,99.06,37,140,26.43,29-Jul
2021-06-04,Selangor,244,272,111.48,160,275,58.18,30-Jul
2021-06-04,Terengganu,26,20,76.92,13,41,31.71,31-Jul
2021-06-04,W.P. Kuala Lumpur,119,127,106.72,82,143,57.34,01-Aug
2021-06-04,W.P. Labuan,11,14,127.27,9,14,64.29,02-Aug
2021-06-04,W.P. Putrajaya,8,7,87.5,4,28,14.29,03-Aug
2021-06-05,Johor,114,142,124.56,89,134,66.42,04-Aug
2021-06-05,Kedah,73,67,91.78,46,105,43.81,05-Aug
2021-06-05,Kelantan,56,35,62.5,18,124,14.52,06-Aug
2021-06-05,Melaka,70,58,82.86,14,59,23.73,07-Aug
2021-06-05,Negeri Sembilan,44,84,190.91,45,56,80.36,08-Aug
2021-06-05,Pahang,53,28,52.83,15,65,23.08,09-Aug
2021-06-05,Perak,67,55,82.09,39,98,39.8,10-Aug
2021-06-05,Perlis,8,8,100,5,16,31.25,11-Aug
2021-06-05,Pulau Pinang,43,34,79.07,23,35,65.71,12-Aug
2021-06-05,Sabah,85,88,103.53,24,111,21.62,13-Aug
2021-06-05,Sarawak,106,105,99.06,34,140,24.29,14-Aug
2021-06-05,Selangor,250,279,111.6,176,275,64,15-Aug
2021-06-05,Terengganu,26,25,96.15,17,41,41.46,16-Aug
2021-06-05,W.P. Kuala Lumpur,119,125,105.04,81,143,56.64,17-Aug
2021-06-05,W.P. Labuan,11,15,136.36,9,14,64.29,18-Aug
2021-06-05,W.P. Putrajaya,8,7,87.5,5,28,17.86,19-Aug
2021-06-06,Johor,114,142,124.56,89,134,66.42,20-Aug
2021-06-06,Kedah,73,71,97.26,38,105,36.19,21-Aug
2021-06-06,Kelantan,56,37,66.07,21,124,16.94,22-Aug
2021-06-06,Melaka,70,69,98.57,14,59,23.73,23-Aug
2021-06-06,Negeri Sembilan,59,86,145.76,51,52,98.08,24-Aug
2021-06-06,Pahang,53,28,52.83,14,65,21.54,25-Aug
2021-06-06,Perak,67,59,88.06,40,98,40.82,26-Aug
2021-06-06,Perlis,8,6,75,5,16,31.25,27-Aug
2021-06-06,Pulau Pinang,43,37,86.05,24,33,72.73,28-Aug
2021-06-06,Sabah,85,98,115.29,29,111,26.13,29-Aug
2021-06-06,Sarawak,106,104,98.11,35,140,25,30-Aug
2021-06-06,Selangor,250,288,115.2,170,275,61.82,31-Aug
2021-06-06,Terengganu,26,19,73.08,6,41,14.63,
2021-06-06,W.P. Kuala Lumpur,119,122,102.52,82,143,57.34,
2021-06-06,W.P. Labuan,11,15,136.36,9,14,64.29,
2021-06-06,W.P. Putrajaya,8,7,87.5,5,28,17.86,
2021-06-07,Johor,114,145,127.19,99,134,73.88,
2021-06-07,Kedah,73,69,94.52,36,105,34.29,
2021-06-07,Kelantan,56,42,75,21,124,16.94,
2021-06-07,Melaka,70,62,88.57,14,59,23.73,
2021-06-07,Negeri Sembilan,59,79,133.9,51,52,98.08,
2021-06-07,Pahang,53,29,54.72,16,65,24.62,
2021-06-07,Perak,67,50,74.63,34,98,34.69,
2021-06-07,Perlis,8,7,87.5,6,16,37.5,
2021-06-07,Pulau Pinang,43,39,90.7,26,33,78.79,
2021-06-07,Sabah,85,96,112.94,32,111,28.83,
2021-06-07,Sarawak,106,98,92.45,28,140,20,
2021-06-07,Selangor,250,293,117.2,183,275,66.55,
2021-06-07,Terengganu,26,21,80.77,10,41,24.39,
2021-06-07,W.P. Kuala Lumpur,119,122,102.52,77,143,53.85,
2021-06-07,W.P. Labuan,11,15,136.36,9,14,64.29,
2021-06-07,W.P. Putrajaya,8,8,100,5,28,17.86,
2021-06-08,Johor,114,126,110.53,91,134,67.91,
2021-06-08,Kedah,73,66,90.41,34,105,32.38,
2021-06-08,Kelantan,56,37,66.07,19,124,15.32,
2021-06-08,Melaka,70,63,90,15,59,25.42,
2021-06-08,Negeri Sembilan,59,63,106.78,50,52,96.15,
2021-06-08,Pahang,53,28,52.83,16,65,24.62,
2021-06-08,Perak,71,54,76.06,33,93,35.48,
2021-06-08,Perlis,8,7,87.5,6,16,37.5,
2021-06-08,Pulau Pinang,43,36,83.72,23,33,69.7,
2021-06-08,Sabah,85,97,114.12,34,111,30.63,
2021-06-08,Sarawak,106,102,96.23,29,140,20.71,
2021-06-08,Selangor,250,309,123.6,180,275,65.45,
2021-06-08,Terengganu,26,20,76.92,10,41,24.39,
2021-06-08,W.P. Kuala Lumpur,119,123,103.36,79,143,55.24,
2021-06-08,W.P. Labuan,11,16,145.45,9,14,64.29,
2021-06-08,W.P. Putrajaya,8,8,100,6,28,21.43,
2021-06-09,Johor,114,124,108.77,88,134,65.67,
2021-06-09,Kedah,73,60,82.19,33,105,31.43,
2021-06-09,Kelantan,56,33,58.93,17,124,13.71,
2021-06-09,Melaka,70,59,84.29,17,59,28.81,
2021-06-09,Negeri Sembilan,59,67,113.56,49,52,94.23,
2021-06-09,Pahang,53,27,50.94,12,65,18.46,
2021-06-09,Perak,71,52,73.24,28,93,30.11,
2021-06-09,Perlis,8,7,87.5,7,16,43.75,
2021-06-09,Pulau Pinang,43,34,79.07,18,33,54.55,
2021-06-09,Sabah,107,103,96.26,34,101,33.66,
2021-06-09,Sarawak,106,99,93.4,34,140,24.29,
2021-06-09,Selangor,250,316,126.4,184,275,66.91,
2021-06-09,Terengganu,26,20,76.92,14,41,34.15,
2021-06-09,W.P. Kuala Lumpur,127,128,100.79,80,143,55.94,
2021-06-09,W.P. Labuan,11,17,154.55,11,14,78.57,
2021-06-09,W.P. Putrajaya,8,8,100,6,28,21.43,
2021-06-10,Johor,114,118,103.51,90,134,67.16,
2021-06-10,Kedah,73,58,79.45,30,105,28.57,
2021-06-10,Kelantan,56,33,58.93,18,124,14.52,
2021-06-10,Melaka,70,55,78.57,14,59,23.73,
2021-06-10,Negeri Sembilan,59,79,133.9,58,52,111.54,
2021-06-10,Pahang,53,26,49.06,9,65,13.85,
2021-06-10,Perak,71,50,70.42,26,93,27.96,
2021-06-10,Perlis,8,8,100,7,16,43.75,
2021-06-10,Pulau Pinang,45,37,82.22,17,33,51.52,
2021-06-10,Sabah,107,95,88.79,36,101,35.64,
2021-06-10,Sarawak,106,98,92.45,33,140,23.57,
2021-06-10,Selangor,250,308,123.2,179,275,65.09,
2021-06-10,Terengganu,26,18,69.23,14,41,34.15,
2021-06-10,W.P. Kuala Lumpur,127,118,92.91,78,143,54.55,
2021-06-10,W.P. Labuan,18,17,94.44,12,10,120,
2021-06-10,W.P. Putrajaya,8,8,100,6,28,21.43,
2021-06-11,Johor,114,123,107.89,84,134,62.69,
2021-06-11,Kedah,73,55,75.34,21,105,20,
2021-06-11,Kelantan,56,32,57.14,17,124,13.71,
2021-06-11,Melaka,70,53,75.71,15,59,25.42,
2021-06-11,Negeri Sembilan,59,88,149.15,62,52,119.23,
2021-06-11,Pahang,53,20,37.74,6,65,9.23,
2021-06-11,Perak,71,49,69.01,22,93,23.66,
2021-06-11,Perlis,8,7,87.5,6,16,37.5,
2021-06-11,Pulau Pinang,45,37,82.22,20,33,60.61,
2021-06-11,Sabah,107,96,89.72,37,101,36.63,
2021-06-11,Sarawak,106,102,96.23,33,140,23.57,
2021-06-11,Selangor,250,313,125.2,175,275,63.64,
2021-06-11,Terengganu,26,18,69.23,16,41,39.02,
2021-06-11,W.P. Kuala Lumpur,127,132,103.94,76,143,53.15,
